NODE0; NODE1; NODE2; NODE3; NODE4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2198;13622;33546;49789;57580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121745;135945;31973;39013;56326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4317;9399;20933;47229;118243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12729;24315;42950;53281;83756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3186;52536;66347;86039;94845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4176;9889;25129;31359;120586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14660;20238;24165;48012;123738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6524;28739;51476;60609;83220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120022;8333;12061;24858;114988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5446;17487;21845;29236;73448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37519;54731;126263;130438;138674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97893;100512;108197;110967;165099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4484;10270;21123;30112;91661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8457;17883;31056;43159;90222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7492;18362;30215;34443;43419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3695;7758;10481;17485;35818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4001;8438;15493;38020;109697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6633;7380;17721;58333;109960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7553;12835;33624;41833;54372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6339;24705;42801;69955;198035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7040;11029;16585;18178;102111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186247;198506;6604;8824;17154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9052;19170;20062;24836;38063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5677;19923;25314;50040;56727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4236;8690;11930;46931;47778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9734;31552;34142;34333;36296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6443;17878;42433;44158;93836;;;;;;;;;;;;;;;;;;;;;;;;;2073464;2303761;2925640;2925641;
34974;62847;129677;168809;190882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7853;13509;15314;25343;55919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7486;17557;19190;24160;27122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17746;21292;27085;31403;72133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11264;19069;22272;42792;92474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6904;14300;26646;54670;76935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6966;17940;29262;42231;49161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8385;16634;24562;37418;44365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3117;10690;14948;24957;30896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5810;14889;17347;22689;26416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3621;12652;24868;34048;78406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4971;16359;16500;25361;51790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2764;8227;10067;14733;17045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3452;16176;32127;42716;52252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101934;4420;11148;17741;21352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46867;70421;72342;73202;112205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16904;38005;52548;54834;6325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59843;60892;66258;69126;86952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100273;10630;19526;26801;31563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49778;9730;34252;46760;55471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7070;16631;27637;32844;46622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67261;5359;9487;21800;25577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5078;14751;19169;26120;106695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11155;27383;30630;36902;45074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23018;29659;43634;50014;52412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38464;47351;48058;54395;55170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10710;118999;128858;134291;137807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4144;9224;11278;15289;43820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4897;16562;26208;32741;52068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5746;9935;13454;28868;33447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8107;13219;13658;21551;44060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23730;13802;20393;23255;49048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12995;15892;16083;22358;24435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8784;11588;15263;20479;31621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17527;21456;33481;38492;41653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7482;18360;30214;34440;43418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3692;7755;10480;16457;109696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3998;8435;15491;38019;94204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6631;7379;17721;58332;109959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7550;12833;33622;103076;142048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7529;8149;29299;98144;103185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11087;11687;15235;31168;117475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7902;8576;12173;25875;86244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15709;15710;18579;18580;25256;25258;37455;59049;62460;76422;84438;91350;94659;103038;103126;103127;109350;122232;132562;144647;148123;148206;157207;165911;170413;179808;202239;206048;206049;;;;;
9417;9429;12904;12933;25567;25568;27845;27846;29728;59219;59220;;;;;;;;;;;;;;;;;;;;;;;
3314;3316;3878;3879;8395;8396;9694;9696;11870;11870;;;;;;;;;;;;;;;;;;;;;;;;
2179;2182;8092;8092;16091;16092;17478;17479;58741;58741;;;;;;;;;;;;;;;;;;;;;;;;
2172;2173;7673;7674;13130;13131;16567;16570;19994;19996;;;;;;;;;;;;;;;;;;;;;;;;
4903;4904;8125;8128;14011;14011;16547;16548;25797;25798;;;;;;;;;;;;;;;;;;;;;;;;
2984;2985;8850;8850;16652;16653;22565;22566;24214;24216;;;;;;;;;;;;;;;;;;;;;;;;
1933;1935;20127;20127;25472;25473;40563;72935;72935;123198;123199;;;;;;;;;;;;;;;;;;;;;;;
12482;12483;29432;29433;30982;30983;44797;44799;49532;49533;;;;;;;;;;;;;;;;;;;;;;;;
64816;64817;3097;3099;8605;29673;29673;36351;36352;40049;40050;;;;;;;;;;;;;;;;;;;;;;;
3697;3698;7402;7406;9838;9839;10550;10550;105119;115835;199554;255785;344834;473033;496514;980428;980429;;;;;;;;;;;;;;;;;
11003;11003;11749;11750;17953;17975;23747;23747;65320;117108;155024;197985;209050;216075;263331;290053;316146;462386;933695;;;;;;;;;;;;;;;
21542;21543;28555;28568;30737;30737;42021;42022;121148;131111;131111;;;;;;;;;;;;;;;;;;;;;;;
8168;8169;19424;19425;30747;30747;115221;115222;119455;119456;;;;;;;;;;;;;;;;;;;;;;;;
3704;3704;13495;13496;14073;14073;107309;107310;112367;112367;;;;;;;;;;;;;;;;;;;;;;;;
15856;15857;16236;16236;27478;27479;27600;27601;31307;31307;;;;;;;;;;;;;;;;;;;;;;;;
8252;8253;97101;97102;101921;101922;103115;103116;152496;152497;;;;;;;;;;;;;;;;;;;;;;;;
12083;12085;45487;45488;62085;62086;79025;79026;92803;92804;;;;;;;;;;;;;;;;;;;;;;;;
8376;8393;16379;16380;36734;36735;41977;41978;67145;;;;;;;;;;;;;;;;;;;;;;;;;
15383;15383;26504;26506;28779;28780;50972;50973;60728;60729;;;;;;;;;;;;;;;;;;;;;;;;
77248;77249;4039;4040;4519;4519;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5316;5317;17490;17491;21371;21374;30200;30201;54225;134897;134898;;;;;;;;;;;;;;;;;;;;;;;
2679;2680;3521;3522;17013;17013;28795;80346;80347;86731;88943;123970;131194;142407;142407;;;;;;;;;;;;;;;;;;;
1610;1611;8131;8131;11281;11281;74564;105278;105279;;;;;;;;;;;;;;;;;;;;;;;;;
7489;7490;22053;22054;46072;46073;85855;85856;97035;97036;;;;;;;;;;;;;;;;;;;;;;;;
2478;2479;9247;9248;13323;13331;16875;16876;44266;65581;65582;;;;;;;;;;;;;;;;;;;;;;;
14057;14058;41204;41205;44368;44369;44515;44516;165121;165122;;;;;;;;;;;;;;;;;;;;;;;;
10728;10729;28736;28738;49419;49425;77628;77629;86422;182258;200468;245595;278869;278870;;;;;;;;;;;;;;;;;;;;
2152;2153;31341;31342;35130;35131;51711;;;;;;;;;;;;;;;;;;;;;;;;;;;
7144;7144;9647;9649;30237;30239;99134;99135;122408;122409;124439;129757;196971;200109;293419;;;;;;;;;;;;;;;;;;;
6918;6919;12830;12831;19699;19700;21852;21853;34010;38271;38272;44886;60322;100996;;;;;;;;;;;;;;;;;;;;
4101;4101;9452;9453;16294;16295;30808;30809;82257;82257;;;;;;;;;;;;;;;;;;;;;;;;
6455;6460;13220;13221;23572;23572;27178;27179;42795;42796;;;;;;;;;;;;;;;;;;;;;;;;
3006;3006;16602;16603;18162;18164;21071;21071;43559;43561;;;;;;;;;;;;;;;;;;;;;;;;
8871;8872;10354;10355;17840;17841;51079;51089;54166;54166;;;;;;;;;;;;;;;;;;;;;;;;
2562;2564;9944;9946;20698;20699;21823;21824;69175;74846;74847;75825;;;;;;;;;;;;;;;;;;;;;;
4202;4204;9277;9278;15914;15915;36549;36550;;;;;;;;;;;;;;;;;;;;;;;;;;
2332;2334;22931;22932;26048;26049;29295;29297;48251;88703;88704;;;;;;;;;;;;;;;;;;;;;;;
8099;8100;15763;15764;17990;17991;29212;29212;44102;44103;;;;;;;;;;;;;;;;;;;;;;;;
59162;59164;64817;64823;91539;91540;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3562;3564;25629;33918;33918;38235;38235;65915;65916;82087;168936;168936;;;;;;;;;;;;;;;;;;;;;;
2755;2756;15332;15333;34559;34559;123564;153352;167912;167914;179643;179643;;;;;;;;;;;;;;;;;;;;;;
4439;4440;11796;11796;12714;12714;17723;17724;17873;17874;;;;;;;;;;;;;;;;;;;;;;;;
40047;40052;3113;8550;8551;10803;10804;12578;12578;59185;65349;65352;;;;;;;;;;;;;;;;;;;;;;
94933;94934;3061;3062;6233;9896;9897;29069;29070;31838;31839;;;;;;;;;;;;;;;;;;;;;;;
48641;48643;4649;4651;9354;10238;10239;18413;18413;62600;124722;124723;;;;;;;;;;;;;;;;;;;;;;
11940;11941;16820;16820;25671;25672;51374;51375;85289;117995;122219;122219;;;;;;;;;;;;;;;;;;;;;;
15632;15633;55236;55237;56047;56047;108528;108529;119892;119893;;;;;;;;;;;;;;;;;;;;;;;;
19943;19944;22940;22941;25126;25127;82067;117891;117892;134101;134102;;;;;;;;;;;;;;;;;;;;;;;
29013;29014;52242;52244;55151;55152;59739;68561;85524;85525;92440;92441;;;;;;;;;;;;;;;;;;;;;;
476;478;6942;6943;9514;12186;15886;19186;19188;22354;25450;29752;48028;52916;52920;52955;57962;66275;70245;82135;85964;89183;92603;96351;99334;102724;110122;114043;144928;147515;150153;152783;152785;155549
4579;4580;7249;9909;12532;12533;24987;24987;29635;34552;34553;39763;44242;44243;;;;;;;;;;;;;;;;;;;;
52082;52083;55731;55733;55865;55867;58468;66232;66234;;;;;;;;;;;;;;;;;;;;;;;;;
